degradation,level,id_code,raw_psnr,raw_ssim,clahe_psnr,clahe_ssim,genai_psnr,genai_ssim,cold_diff_psnr,cold_diff_ssim,swinir_gan_psnr,swinir_gan_ssim,ddpm_psnr,ddpm_ssim,ddpm_path_psnr,ddpm_path_ssim
blur,low,9b70f84400af,32.5065357713399,0.90397596,19.339730898359043,0.59964013,34.43182262448832,0.90970176,33.14231566542282,0.8954456,31.51219263991871,0.8830583,8.084494647921524,0.019528283,32.78224080203363,0.90180486
blur,low,3f73c91b7e32,32.38051275667535,0.9170642,20.389732989015453,0.63882345,35.56506706957907,0.8800352,35.51474672944042,0.89889127,32.243150975468204,0.8940204,8.418401743987095,0.02126599,34.61309218938389,0.89432216
blur,low,bcd503c726ba,29.547347205682293,0.84916776,20.131921450452207,0.5659829,32.37360480736324,0.7999833,32.30444512337242,0.8252159,28.814550486131335,0.8090902,8.381795248000431,0.022517072,31.32759168522759,0.8183455
blur,low,944a233fbf8e,31.038631613162444,0.87646896,20.971838075052656,0.62494415,33.31681125478455,0.83743286,33.55088450042588,0.8588457,30.56338928784417,0.849191,8.496417699614314,0.021970728,32.72163032657578,0.85239315
blur,low,b3819a805dca,33.96734878782186,0.91425896,22.168933090871008,0.7745595,34.70425682344952,0.91169816,33.862611537713285,0.89000446,33.129066590650424,0.88973427,10.561787132768076,0.031606417,33.674234448406565,0.894052
blur,low,a4359815f152,36.535690655967585,0.91128856,19.350774996055364,0.73122597,36.97402367588697,0.92072433,35.75541492882836,0.9015936,25.749863287142958,0.8313675,8.654189551529075,0.023290226,35.975329261678624,0.8998072
blur,low,72595230840c,35.05480751768034,0.89120203,20.148802729977188,0.72296005,34.94259445252344,0.8819204,35.39939122748088,0.8763823,33.96163396154146,0.86170053,9.97157669521359,0.028007576,35.02890842184658,0.8830428
blur,low,4246ed634f25,29.451926364195828,0.8740942,21.818388915309995,0.5706033,33.38968648845542,0.7864263,32.066489743888276,0.83982235,28.814759061480395,0.8364845,7.975971858186863,0.02161958,31.60858425469891,0.8363164
blur,low,e3ab63dc9a60,30.349414552271003,0.8831861,22.208720260414232,0.6655106,33.68649202442438,0.8585139,32.89776510695604,0.8700204,30.009290541888195,0.8564818,8.867654139370845,0.024617061,32.587967769628484,0.8661902
blur,low,d6f6bdfd8011,30.642620633451727,0.85364217,21.153919266679075,0.6475219,33.1110055331508,0.84255475,32.95001121316301,0.83351547,30.571399424405016,0.8369904,9.234021240102297,0.026014214,32.47017463178445,0.8442125
blur,low,881ec6186e68,29.114908520639432,0.8143367,20.76842089538339,0.52578205,31.670044227369033,0.8082537,31.73595884956432,0.7975386,28.6817143326468,0.78893566,8.359264869622326,0.022936985,30.51879254983826,0.80541736
blur,low,3f6bccf21ce8,29.720064092147172,0.82502913,20.753795687051905,0.5354106,31.324359396436748,0.79602504,31.913001232385483,0.7935408,29.32100182134068,0.7955661,7.969854577850838,0.021682441,31.11414640067712,0.81002384
blur,low,803120c5d287,30.652955888527277,0.87259626,21.165404394474074,0.65070254,35.40650322862012,0.8911981,32.9643318129354,0.8854461,30.039803227211817,0.8389232,9.726990957308226,0.028897814,32.583855287891325,0.881931
blur,low,d271d3a2b552,29.61185170153099,0.84638983,21.322238514607346,0.5828353,32.363525131548435,0.7936814,32.08707325326137,0.82169604,29.021201809810236,0.80539054,8.348687739853961,0.021713799,31.084921940267858,0.81211996
blur,low,bc73ce76ec43,31.018058362957227,0.8466614,20.607725867203875,0.5361023,32.950440634841705,0.81414866,33.19042129146353,0.8082459,30.82146993073414,0.81913453,8.203022948830856,0.021149462,32.373148323517356,0.8262231
blur,low,3ddb86eb530e,36.39707497428455,0.90498143,19.946862595251538,0.74876136,37.220471595474685,0.9147055,36.30834625618317,0.89833593,34.70583869429508,0.883847,9.224278579742771,0.025526294,36.13991392225192,0.9025192
blur,low,e2856afe62c5,30.663630781918517,0.902112,21.389256493722147,0.5779306,34.39569057813779,0.8204761,33.501074304421586,0.85526896,30.19098684538313,0.871026,8.160352120036977,0.021200003,32.962581365809704,0.86316204
blur,low,77a9538b8362,32.48769135272539,0.9083734,20.872320263305465,0.678528,35.07894063625584,0.89183164,34.53350119984079,0.8913782,30.500165438778502,0.877506,8.485611658274516,0.020969206,34.381353236521456,0.8897972
blur,low,3de8ad4151e1,34.1431710681544,0.91220075,21.64118971957364,0.6504447,35.472418726929796,0.8764942,35.98842908830584,0.88801926,33.69953505277334,0.8868172,8.451458157041719,0.020412022,35.59946569889049,0.88998646
blur,low,6363b360aefb,31.408753743692518,0.8966265,21.908490365610575,0.6498582,34.56672284893042,0.87356204,34.2147193503129,0.87148196,31.039990187458617,0.8622704,8.5473460333419,0.021669878,33.25294561352409,0.87239784
blur,low,1d14dd912671,31.276928514555106,0.91069144,21.921731754811592,0.64211434,34.356560311209414,0.87506443,34.29424805592135,0.8944848,30.850061242885197,0.8814426,8.154417701038003,0.021444751,33.20851681941984,0.8782072
blur,low,70ed3ec68b94,30.653278448332525,0.88203096,21.303517821470038,0.6368202,33.77265402952807,0.8593758,33.49395231384501,0.86711043,30.283472189820614,0.8587167,8.812690419925467,0.023280332,32.63382458559096,0.86799854
blur,low,28f98cfe3858,31.500997698615393,0.90148807,22.06398942274472,0.6706533,35.43755750035632,0.90287703,34.59123210230346,0.9016765,31.290935927947004,0.8750348,9.217800563479573,0.025434911,33.963796190960956,0.8997722
blur,low,7831ce1d895e,27.9575043121558,0.8297734,21.58133305438243,0.6306448,31.555943676420426,0.8376398,31.241265276562793,0.83395696,27.450310674912473,0.8072658,9.082009406508334,0.027975162,29.868056446307847,0.8346432
blur,low,4dd14c380696,33.152270984580845,0.9143739,21.7348660240531,0.37198338,36.32518458883102,0.90698034,35.83006837373647,0.90303445,33.01641029624952,0.899851,6.963611535038744,0.011975437,35.65383788967105,0.9206114
blur,low,58af2c054ced,30.046085336777825,0.8355298,21.054446688714815,0.56810206,32.18903991667005,0.8221782,32.56375215891293,0.8123109,29.772527992945324,0.81407136,8.335419250728446,0.022227446,31.71229183659662,0.8261259
blur,low,3ca637fddd56,36.30036650816279,0.90105724,20.442307885771477,0.53682,37.079566646381224,0.8711179,37.050585435098995,0.8652937,22.88048432264601,0.78430176,7.2865713336451075,0.013772427,36.85611738948334,0.86520034
blur,low,81d79d53ed7b,34.59684880644864,0.91925997,20.34602974307952,0.787832,36.86904147227057,0.9326687,34.63536623383467,0.9084092,33.77089603190797,0.90390444,10.074711989107659,0.028673729,34.80749049285202,0.9118554
blur,low,e01b7bac822b,33.360350785987364,0.877044,19.678577976485048,0.4761229,34.25093612198593,0.8540804,34.708759892386844,0.8466728,32.886390904383674,0.84781545,7.643982325786933,0.016940856,34.088425899437055,0.8573258
blur,low,3710ff45299c,30.291309121304025,0.83602947,20.778037566109195,0.5424232,32.50277484602832,0.8270971,32.97464672292647,0.82187337,30.100760635639606,0.8130105,8.383614877926089,0.021239283,31.81236168715703,0.830066
blur,low,ab88081e5654,35.474954886549035,0.9098384,21.14893234728426,0.3204929,36.71188815501764,0.86326677,36.732003597159185,0.8630996,31.53261625736976,0.87121296,6.678699839847097,0.010206793,36.763972799550885,0.8879432
blur,low,b835b6e31a59,30.77527926214013,0.84752446,20.39364955250701,0.54450834,32.579726208119276,0.811053,33.07096882408483,0.8066482,30.574387882283077,0.8161114,8.290421740562905,0.02175655,32.23940344796755,0.8228584
blur,low,63e041a757eb,33.27178183244099,0.8747396,20.533430636177485,0.7569537,35.11465486779729,0.89934856,33.73417882113577,0.87046576,32.495811415039114,0.85063124,11.430618900224928,0.031607486,33.30542682716361,0.87155026
blur,low,c9ea9d5eab65,32.40278081869401,0.88007265,21.12430535840383,0.69944906,34.97862477134937,0.8738423,34.5043961561398,0.8779003,32.014556047190354,0.85584736,9.353373947453958,0.026044669,34.046929039798414,0.8836854
blur,low,c5a9ebef1517,35.38584979613612,0.88741595,19.569910263325696,0.7202947,35.792490858093586,0.8950495,34.8147857865936,0.87443614,33.67279919360541,0.85926795,9.219085985007899,0.02383407,34.83258341485883,0.87906647
blur,low,3b232b394e4f,30.28185194028346,0.8001005,22.60658189398412,0.7115574,31.39859214998188,0.8124973,30.72737900258169,0.78865916,29.624227383225865,0.763645,11.186185560764216,0.032268513,29.97069549242918,0.77334017
blur,low,7c3747c0b2c3,32.29266567299895,0.91410834,22.499007898978093,0.41318694,35.587050955687346,0.9108421,34.67222732773736,0.89684343,32.05783341690035,0.89764756,7.11447804192395,0.014153288,34.13565825411092,0.9153068
blur,low,4a7dc013e802,43.13067826253481,0.9675792,23.268074694524262,0.8043162,41.97484526585449,0.9640091,39.9717789301735,0.9525407,41.05038662595885,0.95560503,7.350702077665882,0.015192489,39.13092534853775,0.93482774
blur,low,2cbfc6182ba2,31.231397473506313,0.8674834,21.979296362304858,0.62256044,34.35601286448125,0.8747203,33.513399553665565,0.8646243,30.87471183624484,0.83680224,9.373626580741726,0.026003847,33.04512119811646,0.86844116
blur,low,8bf2d925dc0c,30.21224745182417,0.8595562,21.457876786198305,0.6475892,33.06188461727375,0.85389763,32.87397269226326,0.84196955,30.154414355288072,0.8476421,8.977197649583001,0.026597386,32.18037033035604,0.8479933
blur,low,cadde4030858,29.872756965701175,0.82904434,21.464847842643255,0.62470055,32.51805027404623,0.8351032,32.53391230469458,0.8230934,29.73789747104216,0.81275934,8.918195874716908,0.02477227,31.577004426202286,0.8343749
blur,low,57469423a012,32.586587561452504,0.89496666,20.796712548563757,0.60973316,33.84960818003472,0.84537596,34.47429427590995,0.8647917,26.007861473914375,0.8312876,8.082259903495808,0.021088088,33.74924704509738,0.85911375
blur,low,885fa5fc5da8,31.618786715091915,0.8678804,20.275651388788244,0.5171234,33.35172825785409,0.8310254,33.73096690405295,0.83223605,31.389160280020086,0.8370328,8.180214683837349,0.019463744,32.98147411748732,0.8465717
blur,low,40140a925c43,29.32835964753044,0.8606525,21.224943883597376,0.57937944,32.71325219990709,0.7768893,31.71206114540546,0.8210147,28.73545060059714,0.82421046,8.197445494732968,0.022579573,31.25889655264785,0.81688786
blur,low,65e530ee2e79,34.66235465901107,0.8770199,19.830256753929735,0.74691087,35.524446557100966,0.8947633,34.407843546676474,0.8733501,33.7128616635863,0.8545434,10.123226220746641,0.029481104,34.51902784869591,0.87134624
blur,low,2cceb07ff706,31.778162803601084,0.8914644,21.91931670572789,0.6222472,34.74885188741194,0.87413234,34.15369681838656,0.8734722,31.654572857826466,0.8766189,8.427086362664825,0.021264136,33.96874612790001,0.8808544
blur,low,731b19a460ad,31.46420793768831,0.87490827,22.170920615068844,0.676857,34.04423185301758,0.8727112,33.54947038820395,0.867203,31.150817008869517,0.84818393,9.305996933671745,0.025686642,33.130523061338025,0.8705206
blur,low,ab653b8554c0,30.056365144670707,0.85672235,21.29156787295434,0.62002355,32.71189392406506,0.8385632,32.78866827866055,0.8308141,29.855676935442915,0.84060603,8.438202294392704,0.0232808,31.785772897797454,0.848754
blur,low,3f3de2a6b0f5,34.789765585662536,0.88682145,20.263481745591974,0.7324648,35.70985582481913,0.90087175,34.24182026919831,0.87645406,33.619503232691265,0.86303765,9.433284284791718,0.027481064,34.44280248264485,0.8829675
blur,low,cbf0394039f8,33.33376561976414,0.92046314,20.982979153820676,0.7187247,35.8950541237334,0.89694935,35.87506120450035,0.9091964,32.972822046010954,0.9009207,8.956654275570184,0.023688937,35.63050088962423,0.9113214
blur,low,cc12453ea915,33.32127555753543,0.8823919,21.196332718335675,0.6465824,34.742033712383936,0.85911417,34.76981665429293,0.862313,32.947081970596095,0.8590584,8.485768910874663,0.0207579,34.41596265403796,0.86203104
blur,low,1e4b3b823b95,33.45974585486544,0.9077985,21.915378183681746,0.76819247,35.05531359216651,0.91514516,34.221919167918486,0.894856,32.550346924846636,0.88371825,11.073600983706381,0.03321134,33.76805359134544,0.89744145
blur,low,62318d514160,32.15710789505196,0.9010608,19.566980762121972,0.5973129,34.73137811596483,0.86545044,34.63971319607876,0.87502795,31.75946369201968,0.87311214,8.351737036864648,0.020338066,33.68448680738058,0.8733988
blur,low,555d0bef3c5b,30.940769727010363,0.8617592,21.27176652365542,0.6608348,33.66985088272241,0.8616248,33.15983809897097,0.84483176,30.90396515450791,0.8446448,9.620890631265063,0.027958348,32.88864247639728,0.8555996
blur,low,1b4625877527,31.205006436509557,0.8883311,22.152588859810876,0.6356971,35.082914606920774,0.88013554,33.74741035145996,0.8753994,30.84800085055306,0.86911297,8.70028206446179,0.022149628,33.627635920683794,0.87761956
blur,low,22325552a4e3,32.02460572365142,0.8992117,21.449139679076236,0.627953,34.36930939338253,0.8510027,34.481774049195224,0.8725691,31.589410943647657,0.8725706,8.14502662902884,0.02078585,33.43686759737124,0.8686821
blur,low,a3802934bad7,36.46262573604175,0.90665627,22.099287360997923,0.7365566,36.06769526526769,0.8905866,36.001300961874975,0.8810099,35.21083871282124,0.8870527,9.187395799944106,0.025085568,35.71748162067416,0.88720495
blur,low,a6c9e96a10d7,35.5238793698413,0.89008254,22.225111926038835,0.75335264,34.797759141719084,0.88178945,34.93276019891859,0.87376136,22.570176942298396,0.8126223,10.07158099365149,0.0288643,34.470874121384696,0.8754434
blur,low,3730c322d35b,30.014903756536327,0.8486097,20.999068396593238,0.5826326,32.598477408720086,0.83876544,32.465691105907815,0.8274161,29.83056457012131,0.8288571,8.493329184668822,0.022470556,31.85098409104913,0.8401735
blur,low,ab686895533e,28.816932784545784,0.7979161,21.243046256198397,0.60108334,31.391175605910867,0.8077964,31.260222673448027,0.79462,28.367551807547247,0.77497727,9.032224227337547,0.025684467,30.28900618121569,0.8023283
blur,mid,9b70f84400af,27.933049646116892,0.81219274,18.230374490277093,0.55147904,29.627456961764643,0.8394964,31.728432570459137,0.86428076,27.70654830546578,0.81039506,8.116697812240044,0.018791996,29.517598587740622,0.84859234
blur,mid,3f3de2a6b0f5,30.937217535222743,0.82727313,20.042768549079696,0.697753,31.971958914813676,0.8354928,33.32247410596028,0.8383766,30.674766420211416,0.8195429,9.39623810408795,0.026151327,31.518920640814887,0.83585185
blur,mid,bcd503c726ba,25.162533854482547,0.76159,18.582317809651173,0.51776373,26.968979742472662,0.7064462,32.04920434500193,0.80966026,25.0120050697635,0.74439603,8.44171238620881,0.021095483,28.72598342854745,0.77518725
blur,mid,944a233fbf8e,26.787811198653305,0.80127245,18.782009342908403,0.5734624,27.943650071502226,0.7650867,33.388722596806666,0.84612226,26.684298475674378,0.7899366,8.455297750870773,0.022669889,30.454321737835222,0.8218021
blur,mid,b2748ac28fc1,27.23710523506607,0.7507696,19.39698012692205,0.5561395,28.842933882878672,0.773235,33.00999708030183,0.8213823,27.128860274325334,0.7341097,8.813420550410765,0.023418793,30.52352491000927,0.791126
blur,mid,a4359815f152,32.80604971514933,0.85947615,19.80401615858488,0.71947163,33.50517690340412,0.86605173,34.57884705540407,0.86784106,29.540470736315797,0.8304747,8.67510747063511,0.023705505,33.24882439489029,0.866437
blur,mid,750e0168399d,27.09636716519362,0.771374,20.328997338408513,0.37374946,28.512059827703577,0.81731796,34.392563118262,0.8860317,27.067531280208396,0.7779133,7.427003656262128,0.013172106,30.716072871995284,0.8526755
blur,mid,4246ed634f25,24.947329936565016,0.7835304,19.497334846588345,0.50375766,27.8911489645214,0.7459766,32.321448794782995,0.8260301,24.793834412547856,0.76724416,8.011945774856311,0.021212744,29.711891326417458,0.8086899
blur,mid,e3ab63dc9a60,25.81778508743721,0.79798967,19.477394719888,0.6052259,28.033383784789976,0.79436415,33.31901747798772,0.86473006,25.824871147161485,0.789666,8.86763551173476,0.025956308,30.421178682171657,0.83372253
blur,mid,d6f6bdfd8011,26.669755912551217,0.7792161,18.718862902977165,0.5857308,28.678750830496732,0.80870795,33.096570432302094,0.8271579,26.729286296711294,0.7789004,9.213181172578183,0.025186932,30.858310251177855,0.8206145
blur,mid,881ec6186e68,25.334799239585024,0.7318125,18.00314198562453,0.44724616,26.851170845149483,0.7494579,30.707280808086747,0.7788469,25.29709890325769,0.7250347,8.352011796402131,0.021118542,28.27200716058816,0.75983447
blur,mid,3ddb86eb530e,32.212515520789395,0.8514075,19.770365827275413,0.7259846,33.016634872853444,0.8568533,35.0863762272181,0.8666149,31.951848795631683,0.84443134,9.19648408112337,0.025921553,32.67683867464549,0.86094874
blur,mid,842d697884f6,26.976688763769836,0.7872899,18.041953204880464,0.44042346,28.319387264648697,0.78073925,32.96654166914257,0.80436426,26.967032461397366,0.76758295,8.051928511812502,0.020642249,30.384522222839973,0.79967517
blur,mid,d18e5b68f6d2,31.733013682165677,0.8687344,19.467288454452408,0.7284108,32.18561209946796,0.8703529,34.66358943991248,0.88146186,31.506593229212445,0.8585634,9.841880095672495,0.026213052,33.052793462754856,0.87904453
blur,mid,bc73ce76ec43,27.15657993871908,0.7802325,17.820019521267586,0.46971235,28.498713595875596,0.7784969,32.97694310905776,0.79864264,27.14282434347384,0.7667551,8.193474300643457,0.020456856,30.80040403917948,0.7972255
blur,mid,3f6bccf21ce8,25.787422090150006,0.7431531,18.362474219848707,0.47102627,27.15778112324078,0.73852855,31.70275579680883,0.7748749,25.72979239583934,0.7325883,7.965558518055311,0.022213908,29.142409929744506,0.76817846
blur,mid,e2856afe62c5,26.136139710991696,0.82889414,19.200119391258752,0.5211895,28.694851236011793,0.79295546,34.26036426913133,0.855179,26.062598577790126,0.8131848,8.135077088288053,0.02227752,30.872765558667993,0.8408599
blur,mid,77e15f213b04,25.279098790476514,0.788826,20.96310208413451,0.39255118,28.922444115465247,0.86318964,34.00023560665447,0.9012623,25.233881563193282,0.79469806,7.487387909227655,0.016955873,29.994222466097277,0.86976385
blur,mid,3de8ad4151e1,29.852266919760527,0.8554637,19.166756556623334,0.5992766,30.612773465707136,0.82556695,35.517413496708826,0.8805733,29.658723641342174,0.8419736,8.414973495186961,0.021941705,33.67065851640829,0.8682933
blur,mid,63d217b059b6,28.128232045900454,0.82533246,19.09851720623182,0.65626246,29.963226003046167,0.8366785,34.53430683522449,0.8717501,28.05542140716304,0.81921107,9.136159160361682,0.024591343,32.08857473924273,0.8609068
blur,mid,1d14dd912671,27.002193072470764,0.8373868,19.431817154045053,0.59103084,28.381428876776347,0.8210704,34.30556161371629,0.8935573,26.88027126660614,0.82449096,8.218552366021756,0.020793574,30.6980285900041,0.8566985
blur,mid,6e0f78e188ff,30.656732515188207,0.8535158,19.95789512832943,0.7392443,31.673850141915715,0.86124533,33.40999187499548,0.86395794,30.41330492487869,0.8462418,10.0963756499471,0.028003871,31.649260915027867,0.859765
blur,mid,28f98cfe3858,27.010809184190265,0.7993019,19.254047413743184,0.6034806,28.74964271355397,0.83320457,34.666936782020045,0.8913452,26.876854920326537,0.79007596,9.194401313365761,0.025578918,31.284839854615537,0.85922784
blur,mid,77a9538b8362,28.179651470731613,0.84646827,19.241063315499517,0.6412011,29.13715095241027,0.84452534,34.43171298111993,0.8857627,28.077074403301285,0.8364417,8.481015631965645,0.021391949,31.28594668395558,0.8616843
blur,mid,4dd14c380696,28.701998356827907,0.825695,19.40335539163106,0.3206924,30.04232417111654,0.84372073,35.96522995531061,0.8960188,28.643723345772116,0.8306977,6.944907680818848,0.011671525,32.50485287717447,0.8862705
blur,mid,58af2c054ced,26.156412756586384,0.7614897,18.434326041971005,0.49990496,27.349438293771446,0.7699139,32.10702444188141,0.7980663,26.154242756319675,0.7562764,8.295339435074027,0.02320318,29.775766896449205,0.787864
blur,mid,3ca637fddd56,32.64418038526076,0.8464131,19.35050223934953,0.5007587,33.08543004101911,0.8295477,36.2486466807261,0.8575085,25.270796296876014,0.79002404,7.349572526731734,0.014769852,35.099745988886454,0.83336264
blur,mid,840a06a9c690,26.881672634845618,0.77277,18.007387196484043,0.47991395,28.356430951894804,0.7832549,32.75179165720717,0.8107721,26.8967661011428,0.76644284,8.290940887655777,0.022100573,30.31842187502981,0.7995355
blur,mid,e01b7bac822b,29.570492338386,0.8177393,17.938297807918108,0.42847863,29.935580634844587,0.81177235,34.182541325967215,0.8387595,29.424223263676396,0.8003657,7.644127019553616,0.0162682,31.866667898990784,0.82874054
blur,mid,3710ff45299c,26.39023835277074,0.75573444,18.43396555419915,0.47487986,27.6809783840961,0.7726427,32.22855486161615,0.80459017,26.432007869720238,0.7505186,8.387989194533246,0.021378027,29.732394439758764,0.7891
