degradation,level,id_code,raw_psnr,raw_ssim,clahe_psnr,clahe_ssim,genai_psnr,genai_ssim,cold_diff_psnr,cold_diff_ssim,swinir_gan_psnr,swinir_gan_ssim,ddpm_psnr,ddpm_ssim,ddpm_path_psnr,ddpm_path_ssim
exposure,low,ab7991df166b,24.140656649888275,0.90002394,25.661041401142842,0.67451215,24.229829498193766,0.8967185,38.81933564988735,0.936323,19.583332043645033,0.7259591,7.683679334762255,0.017293992,24.29558912448973,0.8573902
exposure,mid,9b70f84400af,16.02418279699394,0.66694456,19.851741980448967,0.70743066,15.928147938424464,0.6555936,24.669899582987025,0.891181,18.059023260329585,0.6620515,8.075192855632075,0.020585127,16.19021776469873,0.6251109
exposure,mid,3f73c91b7e32,14.53148403366318,0.63543624,16.58134117080141,0.68570805,14.617904434807949,0.655823,23.613944957532627,0.87028676,25.785096619495185,0.8175268,8.36255540550242,0.02040876,14.85198788286435,0.5961458
exposure,mid,bcd503c726ba,13.485491438014295,0.6029074,16.112413738832146,0.61227936,13.440772618210817,0.58426523,22.393047438464258,0.8123198,21.888406374997793,0.7192566,8.34704299566979,0.019887043,13.633205867636786,0.5555578
exposure,mid,944a233fbf8e,13.3174951853868,0.6129258,15.59581594312428,0.6796465,13.31334258514444,0.61200386,22.24194640392945,0.841491,24.83243656860158,0.79939693,8.477210086398495,0.021752259,13.437625922260219,0.56644326
exposure,mid,b3819a805dca,11.824106743578485,0.6076734,14.72947189973469,0.769625,11.86715593696556,0.59455955,21.125053109031743,0.88705605,15.011066757144151,0.5583198,10.5435624057952,0.032151546,11.790356575926314,0.5579941
exposure,mid,a62ea0043aa7,13.644709056234765,0.6207959,15.460732361993264,0.69037825,13.718505138804044,0.6399476,22.549168479702356,0.85769874,25.877900256191104,0.8138612,8.619597961301876,0.022045026,13.90807042956136,0.60664135
exposure,mid,750e0168399d,15.221069676348236,0.7690472,18.00885417780682,0.475948,15.220993441337711,0.7607605,24.106078708163345,0.9082794,25.770117115623812,0.8664465,7.41445437449605,0.013890046,15.564554213059052,0.7673134
exposure,mid,4246ed634f25,10.650685883886041,0.6716521,12.275927913231685,0.5490775,10.654529058363835,0.6313419,20.252189489551267,0.8320051,12.038178314772177,0.6177346,7.9407173037391745,0.020586766,10.752961790931408,0.65243906
exposure,mid,e4b0df29b96f,12.657244270031535,0.63359934,14.695363423389782,0.6635077,12.694333409668324,0.64860064,21.618540439151804,0.8467391,26.304185679542755,0.8437395,8.815841748842514,0.024535177,12.738896509060211,0.62454176
exposure,mid,d6f6bdfd8011,12.659965943658806,0.6216066,15.031999613093475,0.6698089,12.692089107706286,0.62102056,21.539759009013988,0.8353974,25.55149956134678,0.8130589,9.164704711001264,0.025706494,12.722444132599545,0.6058542
exposure,mid,881ec6186e68,12.240914327220407,0.6266887,14.656163741395519,0.55423725,12.201331809459234,0.63311905,21.39811895839609,0.80006105,24.347910308776825,0.7566404,8.312619872267847,0.022353077,12.29078459020155,0.6088248
exposure,mid,3ddb86eb530e,16.368929087556438,0.6139033,21.176826769073234,0.84481525,16.334426045412133,0.5914151,25.017319958488088,0.88220805,17.570095835876103,0.50964487,9.203129333338149,0.026189128,16.356716035363487,0.54809517
exposure,mid,842d697884f6,12.714826414925327,0.66495246,14.922563758429812,0.51998335,12.688164269041081,0.65627074,21.92043995151923,0.81672734,22.76987085487356,0.69083947,7.981016096018689,0.020229854,12.77114543962167,0.6453138
exposure,mid,d18e5b68f6d2,14.019638375651287,0.6228791,17.330859322479576,0.8179286,14.041346770989083,0.61669415,23.14196569285535,0.9040632,19.849120405624692,0.6621414,9.760561266456357,0.027994046,14.071883172697063,0.5746638
exposure,mid,bc73ce76ec43,13.014991729970074,0.6324949,15.305588823668996,0.5554541,13.001171522575962,0.65116805,22.155306698408943,0.8081539,27.307289516123014,0.77133685,8.214563083307242,0.021263814,13.08015430670012,0.61867946
exposure,mid,3f6bccf21ce8,11.485383125066825,0.6223192,13.568654080024547,0.5571311,11.435491266851903,0.61580515,20.847329059570466,0.80145425,15.341880350463683,0.6136446,7.908703863600014,0.02190364,11.466233021350497,0.5893352
exposure,mid,e2856afe62c5,11.716504868659781,0.68743324,13.190654034616191,0.5710935,11.761571140281726,0.67251605,20.98929200478985,0.85312814,15.322351524231275,0.66928583,8.098986911008849,0.020857533,11.826257319329825,0.67323637
exposure,mid,7831ce1d895e,11.648464240355532,0.61339635,13.636855743730758,0.65661734,11.649245745552657,0.60674536,20.581843321759635,0.8307468,20.647848559089127,0.7385747,9.016137413731633,0.027212707,11.6732795341175,0.5954904
exposure,mid,3ccf96c1dd6d,12.882808161519044,0.63736486,15.215635548353104,0.7004165,12.898422727789729,0.64450216,21.900442571241115,0.8485722,25.873562081542282,0.8265743,8.483496398295099,0.023863526,12.962457981280238,0.6208717
exposure,mid,6363b360aefb,13.546785742861783,0.6444195,15.691682270205893,0.7098508,13.609733412760256,0.655517,22.445101099115053,0.85836965,24.094177277335056,0.808505,8.477120761668264,0.022243053,13.639672780503085,0.625298
exposure,mid,1d14dd912671,13.588795515413029,0.64724797,15.432015733064892,0.71176004,13.6549439719434,0.6664467,22.44403697604431,0.8611224,22.122234790661537,0.78003246,8.197271210540421,0.020491207,13.711484240156631,0.61565375
exposure,mid,6e0f78e188ff,14.559572655446921,0.6216464,18.715343795902747,0.82793766,14.564123534246052,0.6133497,23.592700743187653,0.89668536,14.73021504764689,0.54899305,10.09943408318767,0.028783271,14.491713878308474,0.5536625
exposure,mid,28f98cfe3858,13.35504022063616,0.6632947,15.923261328098663,0.7193909,13.44068611680665,0.6674044,22.214861048996305,0.8905797,23.09663528335724,0.8012139,9.182676903631615,0.025599763,13.53421373549221,0.65810305
exposure,mid,7455e2b5fc57,14.717533236201753,0.633655,17.7506917597542,0.7322462,14.7667795801506,0.6375417,23.400623175541373,0.8536207,23.575189810147652,0.7619557,8.660941503723818,0.023944112,14.867203306201393,0.61917084
exposure,mid,4dd14c380696,16.78316880266191,0.81687945,19.339506630097546,0.40074673,16.789024514225364,0.80829734,25.621972783323592,0.9183913,23.3993549719343,0.8342808,6.971522342272241,0.013631005,17.26759998798688,0.8156862
exposure,mid,58af2c054ced,11.92644145198111,0.63026404,13.973802646642355,0.583256,11.914639724655158,0.64020795,21.281193324463352,0.81787544,22.77048880226301,0.7636499,8.314242030893425,0.02337192,11.946246750537796,0.6140802
exposure,mid,3ca637fddd56,18.184863906504397,0.6667781,20.91169623122719,0.62567216,18.15855091073161,0.64201814,27.130464109896728,0.84574986,19.131446960954683,0.70842856,7.3020917318090275,0.014501192,18.560532652875487,0.6380654
exposure,mid,84b4da14bc23,13.115981720632945,0.7030328,15.070756631716577,0.5222877,13.140085026350224,0.70276856,22.348527537628698,0.8618764,26.149188081010383,0.7344895,8.03137888348714,0.020680385,13.250159965595298,0.69461113
exposure,mid,e01b7bac822b,15.47973519268966,0.70432204,17.690245739084894,0.5055641,15.41989965299103,0.70282155,24.421570940335116,0.8504405,23.84895638778339,0.70007986,7.686171011740863,0.017786084,15.734843334972107,0.6950412
exposure,mid,3710ff45299c,12.755519564758835,0.64305574,15.17163015232861,0.56494135,12.743547284427947,0.6498353,21.862330973484813,0.825876,27.03467719410851,0.7838041,8.377598700646933,0.02123911,12.806802058283575,0.6272902
exposure,mid,ab88081e5654,19.197867543772304,0.82469577,21.506802962963828,0.35890648,19.102786143182197,0.78291917,27.754796030044297,0.86931705,19.053283376351317,0.73884135,6.672471919769962,0.01040441,19.805775981500044,0.81199795
exposure,mid,b835b6e31a59,12.612718476474692,0.61826736,14.821390088336502,0.5834216,12.583392293280308,0.63396233,21.774269179067257,0.8068631,26.18812665319455,0.76572925,8.182777096807044,0.021276591,12.676749039014531,0.5925228
exposure,mid,657859f893d9,14.00093968379524,0.63866657,16.898016745595427,0.7215894,14.095131578658362,0.6422968,22.829225538178918,0.86351746,16.05714668621292,0.60171944,9.379119715943476,0.027129484,14.227000865179875,0.6403141
exposure,mid,c9d42d7534e0,14.31043399267914,0.61354846,17.20660453290314,0.73880225,14.345542482590973,0.6218005,23.096009488164107,0.8479998,23.1277450236483,0.7888965,8.983509145470167,0.023811875,14.470700436485032,0.5922799
exposure,mid,c6e1e9fbf39b,13.594790678975455,0.61407346,16.057113735460618,0.67537373,13.612766553521762,0.6273343,22.590935757829374,0.84134173,25.197561015635344,0.78578854,8.548306493347548,0.021732986,13.74369291596083,0.5734007
exposure,mid,3de8ad4151e1,14.465738857665176,0.63058704,16.911759253490818,0.69560283,14.506623078991858,0.6492775,23.50628820199229,0.86079973,24.910090137955464,0.7863655,8.401079866734268,0.021951308,14.756027163380566,0.6081632
exposure,mid,7aabd768abff,13.24862334683133,0.6146085,16.71366513259151,0.81333274,13.253665923004744,0.5953104,22.337188970247436,0.9007528,13.331755328604554,0.5507073,10.39851485048726,0.028302973,13.338959055954069,0.57376665
exposure,mid,4b6cb0bcfd44,16.702868852390317,0.81042224,19.317384423608313,0.39474377,16.69989926860878,0.7946144,25.61668542062753,0.9025591,24.415146458204397,0.8180926,6.922710240288339,0.012163506,17.044042122076537,0.8049021
exposure,mid,2cbfc6182ba2,13.80249132460433,0.6460249,16.609989809745695,0.6794264,13.874278589920301,0.63865465,22.56278116737638,0.86306185,16.54542023923662,0.61483693,9.295480348853353,0.02455753,13.99376411178359,0.6388607
exposure,mid,8ac0c44bbf24,14.961310894936313,0.6115976,18.272399137897754,0.7625684,15.017461983805857,0.6161458,23.89521429125704,0.8531763,18.75006412054645,0.6604085,9.085941387571589,0.025367094,15.239592541611298,0.60888344
exposure,mid,cadde4030858,12.439782426853782,0.61564535,14.97253024376198,0.6541603,12.427257445095528,0.61401415,21.38309787433329,0.8272087,25.17512536188007,0.80908036,8.932633517630897,0.024301983,12.487674774357291,0.5971009
exposure,mid,57469423a012,14.828477248753206,0.622426,16.896995162965855,0.6669846,14.85171122545276,0.61563206,23.813847954441115,0.8411978,19.807503274409438,0.7254879,8.090789178318106,0.019431204,15.069337183482396,0.5660069
exposure,mid,883c6a184f16,13.516573415099549,0.6289906,15.823149754911176,0.5843106,13.524448348969235,0.6507234,22.738698004498374,0.81996727,28.06502715297658,0.8043129,8.308042854417204,0.019380515,13.644056150094732,0.61394507
exposure,mid,40140a925c43,11.287661678673064,0.6513798,12.807749735967109,0.5656288,11.282618399146456,0.6289582,20.50152226673795,0.8137753,14.735222138467016,0.63986725,8.162980378116044,0.0213714,11.418426648541109,0.6318638
exposure,mid,650fbed3fdca,12.81703994503598,0.6358941,14.721795744511708,0.7180546,12.868524637221592,0.65386766,21.869530394683885,0.85648394,26.864038339792288,0.8491222,8.656431433640467,0.023103772,12.97334720673784,0.6279602
exposure,mid,2cceb07ff706,13.484652245453024,0.6587754,15.658361296289968,0.66625595,13.521567441660718,0.6743832,22.501115059828866,0.8610727,28.22229010680925,0.85187554,8.416990965468308,0.022002548,13.607367118633746,0.64488363
exposure,mid,731b19a460ad,13.030230502040816,0.6203776,15.636626017699268,0.73412615,13.0822168464642,0.625756,21.875758378109197,0.8606433,22.744098709377027,0.7729561,9.270383089164817,0.027477019,13.137834230999276,0.60273665
exposure,mid,ab686895533e,11.875305259950595,0.597092,14.357671206526131,0.64120626,11.836057284406081,0.5839917,20.79557904893258,0.8032796,20.358523825926504,0.70834494,8.95631626577946,0.02676937,11.859624873018062,0.567096
exposure,mid,3f3de2a6b0f5,14.800661976929074,0.6024336,18.879883348216634,0.82552403,14.754063065847419,0.5829253,23.71303195352063,0.86729974,17.549404082252305,0.58225137,9.359508506267375,0.025793158,14.867838789975039,0.54277664
exposure,mid,cd1c98ec48b1,12.560725813921685,0.7123099,14.534307234526377,0.48921254,12.5696839373607,0.6976525,21.71653811007435,0.8533706,23.214581629970187,0.7116813,8.113242220386981,0.02117461,12.674895477362465,0.7013878
exposure,mid,cd563556cb57,17.808832523526497,0.67022926,20.802250275032165,0.68318933,17.653767715987907,0.65008193,26.419166909814148,0.8800573,16.68314753132819,0.7343603,7.646016960126581,0.01698346,18.192963108402076,0.62066907
exposure,mid,1da25637859b,14.013157815269043,0.63456017,16.595360251374387,0.66866904,14.034466629257935,0.63941735,22.869383605866823,0.8438208,27.215857493741247,0.82686335,8.441989178882663,0.021718616,14.177016173768639,0.60603553
exposure,mid,62318d514160,14.235612639346026,0.6222363,16.77795667875224,0.67641324,14.267102604840566,0.624693,23.133302012271493,0.8524186,26.326376712163416,0.8056879,8.388624520725243,0.019982709,14.453760750367344,0.5846408
exposure,mid,55968f0e63c4,12.597287747375617,0.6345336,14.594671865959029,0.5799859,12.603024706591167,0.6622427,21.849090838302033,0.8232054,23.33345438927864,0.7617596,8.20315462728588,0.021452805,12.685353788914572,0.614904
exposure,mid,1b4625877527,14.253139333548084,0.6503931,17.0246594042039,0.6896232,14.303308705280067,0.6566994,23.1954325668184,0.8648556,20.866815664389087,0.74562216,8.657125953121716,0.023400843,14.514715664864102,0.65112305
exposure,mid,22325552a4e3,13.349308626477136,0.6309494,15.25766085588492,0.6560486,13.368016713450752,0.65037745,22.38431247432871,0.8536652,21.271424945610832,0.752541,8.134610002248163,0.019432183,13.4662625173645,0.5622097
exposure,mid,a3802934bad7,12.221669997408327,0.61231655,14.007299531331071,0.71189785,12.24536573468491,0.6142905,22.649639412126795,0.8537293,18.244741861654735,0.74181056,9.179363669451517,0.025221186,12.321512819737901,0.57222843
exposure,mid,a6c9e96a10d7,13.502978491702057,0.60400873,16.721390489462657,0.774014,13.458253114339954,0.6006482,23.065091743629758,0.8704793,17.70159009610925,0.6618083,10.011265085044611,0.02758415,13.527822832424768,0.55361706
exposure,mid,3730c322d35b,12.285129217105645,0.6345913,14.301678003147849,0.5962503,12.279730487844184,0.6501401,21.518154838939445,0.8317144,24.88115370335261,0.7839368,8.48241845442432,0.022977473,12.36432939229456,0.6209236
exposure,mid,ab7991df166b,18.2969824445073,0.68740886,21.031473454516526,0.69494253,18.324614637270336,0.6831487,27.17210035235622,0.90505415,17.613305556588056,0.77404284,7.647903475160299,0.01786116,18.797440655801253,0.6606789
noise,low,9b70f84400af,36.42884369266537,0.84504575,18.820345638072045,0.38920107,35.65616763103989,0.91885185,34.10741293741521,0.8732944,29.118769304927405,0.86663944,8.102940650192377,0.021488622,34.20554212014694,0.9103938
noise,low,3f73c91b7e32,36.54666127986804,0.8671236,21.40151024202343,0.39860258,36.097540280232245,0.8864667,34.517072717095246,0.86109257,35.37790005714765,0.9114693,8.424665734244721,0.022825023,35.6253476306179,0.8893597
noise,low,bcd503c726ba,34.884543988494215,0.84611225,20.18065051423975,0.41065356,33.36653599744272,0.8187644,32.483418369600436,0.80918735,32.12780727238031,0.84367967,8.360021501782384,0.021137908,32.742265728552525,0.8232262
noise,low,944a233fbf8e,35.406751211977586,0.85341126,21.31913655830983,0.41797414,34.00148851848147,0.84804577,33.17709600921298,0.8357389,33.41186349268785,0.8742461,8.469344125925133,0.023248814,33.80274327106813,0.85254043
noise,low,b2748ac28fc1,35.71407401470153,0.8617856,21.115764939059908,0.42845395,34.71541922363222,0.8695729,33.60449652302484,0.85201263,34.066906430119815,0.88292724,8.802019460524061,0.024603052,33.98795784286891,0.86027664
noise,low,a4359815f152,37.61759973006307,0.8914955,17.4397179057385,0.4144903,37.575415984002,0.92520684,35.8754160258188,0.8784644,23.272534685579608,0.7699302,8.702242539826903,0.023591204,36.65406910428708,0.9011108
noise,low,750e0168399d,36.669941084261794,0.76536417,23.10694846478547,0.30756178,36.224310901147824,0.92246413,34.8997930744175,0.89472455,34.83135149694921,0.86088735,7.367777697923366,0.01679483,35.170611723191556,0.9213856
noise,low,4276b82e4489,36.28695420056289,0.7357293,22.621698628900813,0.25368968,35.41769146684684,0.8924966,34.28966273526741,0.86887485,34.279137449246186,0.8377109,7.044226942966616,0.013901961,35.055211231554225,0.90143275
noise,low,e3ab63dc9a60,35.41047502485868,0.8556382,22.393793473346562,0.4348035,34.38955119625468,0.8677717,33.39962121659765,0.84353405,33.449998442490525,0.8858343,8.880460901666527,0.025844194,33.96472921917291,0.8688784
noise,low,d6f6bdfd8011,34.91771882564422,0.8210893,23.318188742175362,0.41986573,34.2348684373735,0.85409397,33.07368146100144,0.8105752,33.45959814207407,0.85748434,9.187123507250858,0.02555673,32.76893103355552,0.8439315
noise,low,87774aafe068,36.062158503213986,0.85928965,21.358506122055296,0.41267225,34.64984331624971,0.8593175,34.03841751302406,0.846097,34.82453039020007,0.8869874,8.446391843051375,0.022076653,34.60225905857567,0.8644278
noise,low,3f6bccf21ce8,34.10548737241135,0.80181247,22.244837856172587,0.4086133,32.64503316708101,0.8140333,31.902547031729842,0.7872004,31.871896483682228,0.8179137,7.983082623642382,0.022702979,31.776407732441587,0.8188904
noise,low,840a06a9c690,34.7439413821578,0.8048847,21.92695152300484,0.384102,33.645800889528516,0.8360649,32.88774335500183,0.80436397,33.090470919032995,0.835639,8.278976959665492,0.021359848,32.69356897999808,0.83651775
noise,low,d271d3a2b552,34.83788727683094,0.84004307,21.540549946681654,0.43504032,33.11593711749261,0.80847955,32.26577747494925,0.7996946,32.07060620106597,0.8361709,8.405875234668212,0.022692727,32.4785715927459,0.8152825
noise,low,bc73ce76ec43,34.7640624011241,0.80874723,21.788052346492172,0.37373185,33.81731547425596,0.82655716,32.915186098099916,0.7961464,33.157995901441254,0.8336983,8.180995665078191,0.01972336,32.74766402549189,0.8245599
noise,low,3ddb86eb530e,37.40772559140527,0.88435555,18.390729937932758,0.43983972,37.57544125217632,0.92087513,35.9198890236048,0.8742141,32.198866221342335,0.8960263,9.176979223092543,0.025626764,35.895965304655,0.8952686
noise,low,e2856afe62c5,35.84709818333964,0.83126956,23.24431104588989,0.40147057,34.93270004733383,0.826565,33.40289224593341,0.8071866,33.500386640688504,0.86817664,8.14891944013511,0.022302603,33.99179836834792,0.8445743
noise,low,77e15f213b04,36.17949940248752,0.7587034,24.633248658957264,0.31052235,35.70286605654893,0.920564,34.527549505019536,0.8951235,33.56795476930016,0.86363125,7.495947314046382,0.019533135,32.59570203878033,0.9164818
noise,low,3ccf96c1dd6d,35.88289886039136,0.8602417,22.845979500153476,0.41887224,35.06499918472235,0.87106866,33.817486676552065,0.85434705,34.09499204092631,0.8951709,8.519740814813346,0.02339076,33.644145920930086,0.865309
noise,low,62cc7ddb53b6,34.62745180557961,0.86725277,22.752688545918865,0.47098795,33.75029361359146,0.8483165,31.98679980508027,0.8400602,31.48173749166641,0.8680143,9.54885590663146,0.025809849,32.22470176804582,0.83539885
noise,low,1d14dd912671,35.824266711739334,0.86120254,23.087900727347485,0.40992084,35.17980218471496,0.881953,33.837492020858235,0.8710534,34.019469896541466,0.9114308,8.178999457591775,0.021056278,33.92192828172436,0.8741999
noise,low,70ed3ec68b94,35.49781682688688,0.85389465,21.74983035422948,0.42050233,34.511239079037786,0.86783427,33.270088619300765,0.8381508,33.519366236798966,0.8852627,8.792402104480022,0.024474049,34.01603591287132,0.86573505
noise,low,28f98cfe3858,36.445228924606184,0.8740838,22.71307438706411,0.43719432,36.00924474954076,0.9143718,34.22002715140944,0.8719671,34.905478876564516,0.9195129,9.227641630162106,0.027491419,34.953601812684475,0.9065749
noise,low,7831ce1d895e,34.11477963883116,0.82604855,22.8716833469157,0.4476502,33.4594996747171,0.8522871,31.9726877394965,0.81673986,31.279419636313047,0.85020906,9.049904686179769,0.027472893,31.360519213999062,0.84967405
noise,low,4dd14c380696,37.27729743900817,0.7453688,21.82171957375907,0.24920064,37.111971703928006,0.9076328,35.94890238140872,0.88485414,35.175437715648755,0.8527794,6.971007948048541,0.0129462965,36.93429885836862,0.9218529
noise,low,58af2c054ced,34.42043042859437,0.8057955,22.919729440392675,0.40256584,33.37250890728178,0.8331873,32.30073814117401,0.798456,32.38652062842136,0.8308752,8.350584776940316,0.023637014,32.08722806846427,0.83300143
noise,low,3c326543fff6,36.10860198321863,0.76298076,24.438184183189332,0.3174764,35.60591543517166,0.9199178,34.32927378429022,0.8937468,33.487625398953895,0.86224896,7.480124744706388,0.018850258,31.943810497175097,0.9152188
noise,low,81d79d53ed7b,37.28687398443984,0.88913137,18.88521509741548,0.46018457,37.86869923267899,0.9400398,35.13695353674023,0.87461805,36.72700108804063,0.92770773,10.131207676339331,0.02977936,34.78976047244063,0.9059747
noise,low,e01b7bac822b,35.84476794022952,0.7987712,19.86689435096995,0.32124373,34.93816737551175,0.8502833,34.12025348118947,0.81052494,34.62725745953086,0.83986163,7.64078824331,0.017772732,34.427789412521896,0.86045116
