model,degradation,level,variant,n,accuracy,balanced_acc,f1_macro,kappa_qw,acc_ci_lo,acc_ci_hi,kappa_ci_lo,kappa_ci_hi,recall_c0,recall_c1,recall_c2,recall_c3,recall_c4
resnet50,blur,low,raw,440,0.6636363636363637,0.3906021251475797,0.3806972787869641,0.6496455358060207,0.6204545454545455,0.7068181818181818,0.5758544447701397,0.7173552872661866,1.0,0.0,0.49586776859504134,0.0,0.45714285714285713
resnet50,blur,low,clahe,440,0.6659090909090909,0.4004929969752104,0.4151779448621554,0.5907211759301791,0.6249431818181819,0.7068181818181818,0.5086224846354214,0.6590318989618921,0.9907407407407407,0.0,0.5371900826446281,0.21739130434782608,0.2571428571428571
resnet50,blur,low,genai,440,0.6613636363636364,0.355188246097337,0.34542390942390944,0.6019454667341606,0.6203977272727274,0.7,0.532962149132015,0.6703869657977127,1.0,0.022222222222222223,0.5537190082644629,0.0,0.2
resnet50,blur,low,cold_diff,440,0.6613636363636364,0.36629239886156884,0.3714023724195924,0.5808972263016432,0.6204545454545455,0.7046022727272727,0.5038624400495967,0.6537287808461915,1.0,0.022222222222222223,0.5371900826446281,0.043478260869565216,0.22857142857142856
resnet50,blur,low,swinir_gan,440,0.6022727272727273,0.34033254624163717,0.31721542371889466,0.5386041067160903,0.559034090909091,0.6477272727272727,0.4550524403136016,0.6137620076349418,0.9583333333333334,0.0,0.371900826446281,0.0,0.37142857142857144
resnet50,blur,low,ddpm,440,0.12954545454545455,0.245745769382133,0.10883771929824562,0.030568066250181603,0.09772727272727273,0.16136363636363638,-0.011377861554343704,0.07334041486946781,0.0,0.3333333333333333,0.12396694214876033,0.0,0.7714285714285715
resnet50,blur,low,ddpm_path,440,0.5636363636363636,0.2691381345926801,0.24733205593453747,0.31268840778295415,0.5181818181818182,0.6090909090909091,0.23690192263854173,0.39108407463365213,1.0,0.0,0.23140495867768596,0.0,0.11428571428571428
resnet50,blur,mid,raw,440,0.5909090909090909,0.308199784405318,0.29772969119230613,0.44902095812273424,0.5431818181818182,0.634090909090909,0.36319438062974935,0.5191734021963583,1.0,0.0,0.2975206611570248,0.043478260869565216,0.2
resnet50,blur,mid,clahe,440,0.6022727272727273,0.34386207263677615,0.3303205134457133,0.4446491278567727,0.5567613636363636,0.6455113636363636,0.3543410844681881,0.5290201402855667,0.8703703703703703,0.0,0.5619834710743802,0.08695652173913043,0.2
resnet50,blur,mid,genai,440,0.5477272727272727,0.25648785996612083,0.2332454009142261,0.23801500995558278,0.4999431818181818,0.5886363636363636,0.17177065660738194,0.3107076034427617,1.0,0.0,0.18181818181818182,0.043478260869565216,0.05714285714285714
resnet50,blur,mid,cold_diff,440,0.5454545454545454,0.2739884065575765,0.25190491214709243,0.30147513034024354,0.49772727272727274,0.5886363636363636,0.22171261509900073,0.382328253406594,0.9814814814814815,0.0,0.17355371900826447,0.043478260869565216,0.17142857142857143
resnet50,blur,mid,swinir_gan,440,0.55,0.2853434780707508,0.25662140671461015,0.4083729043511968,0.5,0.5954545454545455,0.3260857249763113,0.4968096031297772,0.9629629629629629,0.0,0.2066115702479339,0.0,0.2571428571428571
resnet50,blur,mid,ddpm,440,0.11363636363636363,0.19991079627443264,0.0960234873162874,-0.003562876000233528,0.08863636363636364,0.1431818181818182,-0.04564867658376222,0.042236060300709366,0.0,0.2222222222222222,0.1487603305785124,0.0,0.6285714285714286
resnet50,blur,mid,ddpm_path,440,0.5113636363636364,0.23518299881936242,0.18538676236044657,0.2061057184529499,0.4636363636363636,0.5568181818181818,0.13353996555135403,0.2848907543587614,1.0,0.0,0.03305785123966942,0.0,0.14285714285714285
resnet50,blur,high,raw,440,0.5272727272727272,0.2548760330578512,0.21585733995259604,0.23874467653619957,0.4818181818181818,0.5704545454545454,0.15677669520088258,0.32060113996987505,1.0,0.0,0.0743801652892562,0.0,0.2
resnet50,blur,high,clahe,440,0.46136363636363636,0.26808539944903587,0.21881368162794054,0.2510337589011844,0.41818181818181815,0.5045454545454545,0.16368792509819888,0.34153358826681657,0.7916666666666666,0.0,0.1487603305785124,0.0,0.4
resnet50,blur,high,genai,440,0.5113636363636364,0.23590996545541998,0.19289413118527043,0.17171291664472654,0.4659090909090909,0.5545454545454546,0.09171336275944272,0.25411214760831147,0.9953703703703703,0.0,0.04132231404958678,0.0,0.14285714285714285
resnet50,blur,high,cold_diff,440,0.4659090909090909,0.21666448030084395,0.16695791808010466,0.09099417522765063,0.42045454545454547,0.5113636363636364,0.0020292382129351253,0.17829178653907765,0.9074074074074074,0.0,0.03305785123966942,0.0,0.14285714285714285
resnet50,blur,high,swinir_gan,440,0.5022727272727273,0.2544516594516595,0.21616483273954032,0.2002523903182163,0.45454545454545453,0.5477272727272727,0.11177483909192173,0.2884958989299429,0.9305555555555556,0.022222222222222223,0.09090909090909091,0.0,0.22857142857142856
resnet50,blur,high,ddpm,440,0.11136363636363636,0.21704315886134068,0.08676110106489854,0.05193090808370726,0.08181818181818182,0.1409090909090909,0.008644166780258635,0.09502639313930736,0.0,0.17777777777777778,0.10743801652892562,0.0,0.8
resnet50,blur,high,ddpm_path,440,0.47045454545454546,0.2019703528794438,0.14686431378553566,0.06145169915892856,0.425,0.5136363636363637,-0.012105425418042114,0.1429574296823926,0.9444444444444444,0.0,0.008264462809917356,0.0,0.05714285714285714
resnet50,exposure,low,raw,440,0.7522727272727273,0.4884394481232426,0.502544946187325,0.8067664281067013,0.7136363636363636,0.7909090909090909,0.7569305995847685,0.8483133859689503,1.0,0.08888888888888889,0.7520661157024794,0.08695652173913043,0.5142857142857142
resnet50,exposure,low,clahe,440,0.7272727272727273,0.46270428736831903,0.490752703389461,0.7004855540950183,0.6886363636363636,0.7681818181818182,0.6322843861625753,0.7695457205048084,1.0,0.022222222222222223,0.7024793388429752,0.21739130434782608,0.37142857142857144
resnet50,exposure,low,genai,440,0.6613636363636364,0.3853295233532387,0.39324590997227143,0.6333818278005556,0.6181818181818182,0.7023295454545454,0.5647342243473001,0.7017905460445745,1.0,0.044444444444444446,0.49586776859504134,0.043478260869565216,0.34285714285714286
resnet50,exposure,low,cold_diff,440,0.6636363636363637,0.3771481044208317,0.3782046681486186,0.6136075008781647,0.6204545454545455,0.7068749999999999,0.5368895234503263,0.6867530352277613,1.0,0.022222222222222223,0.5206611570247934,0.0,0.34285714285714286
resnet50,exposure,low,swinir_gan,440,0.5431818181818182,0.36093379684288773,0.2895612272738547,0.48158346302725563,0.49772727272727274,0.5886363636363636,0.4119437246403499,0.5465668293168076,0.8379629629629629,0.0,0.2809917355371901,0.0,0.6857142857142857
resnet50,exposure,low,ddpm,440,0.08636363636363636,0.1671649394376667,0.06966284830020464,-0.025406811445163546,0.06136363636363636,0.1159090909090909,-0.07980393408687772,0.023622475866760206,0.004629629629629629,0.2222222222222222,0.06611570247933884,0.0,0.5428571428571428
resnet50,exposure,low,ddpm_path,440,0.6068181818181818,0.3073960383051292,0.2961944843310655,0.4723325903672836,0.5635795454545455,0.65,0.3932508043686445,0.545149377167604,1.0,0.022222222222222223,0.371900826446281,0.0,0.14285714285714285
resnet50,exposure,mid,raw,440,0.7181818181818181,0.46491590096333174,0.4822188626646831,0.7435335943940643,0.6795454545454546,0.759090909090909,0.6803755775592077,0.7989725635734682,1.0,0.06666666666666667,0.628099173553719,0.08695652173913043,0.5428571428571428
resnet50,exposure,mid,clahe,440,0.6795454545454546,0.42628201837687996,0.4499965385946695,0.6288449466415569,0.6363636363636364,0.7227272727272728,0.5526225439866493,0.7060024184353879,1.0,0.0,0.5289256198347108,0.17391304347826086,0.42857142857142855
resnet50,exposure,mid,genai,440,0.6090909090909091,0.33620884166338716,0.3376427689868105,0.49554718387667895,0.5636363636363636,0.65,0.4053571598974745,0.5761212322739764,1.0,0.044444444444444446,0.32231404958677684,0.0,0.3142857142857143
resnet50,exposure,mid,cold_diff,440,0.6590909090909091,0.375112160566706,0.37300341191776015,0.6201210044439684,0.615909090909091,0.7,0.5394261161546129,0.6953520731216312,1.0,0.0,0.5041322314049587,0.0,0.37142857142857144
resnet50,exposure,mid,swinir_gan,440,0.6113636363636363,0.41295378022650747,0.32982133271988345,0.6511115816218505,0.5659090909090909,0.6522727272727272,0.5962086680258251,0.7043366966314948,0.9259259259259259,0.0,0.33884297520661155,0.0,0.8
resnet50,exposure,mid,ddpm,440,0.10681818181818181,0.2104315886134068,0.0878895399525557,7.370464093559015e-05,0.07954545454545454,0.13636363636363635,-0.05059521688240608,0.04761135413707071,0.0,0.37777777777777777,0.0743801652892562,0.0,0.6
resnet50,exposure,mid,ddpm_path,440,0.6045454545454545,0.31792732520005246,0.3115046300656057,0.45543103103636684,0.5613636363636364,0.6454545454545455,0.3673032063609875,0.5367097455614653,1.0,0.022222222222222223,0.33884297520661155,0.0,0.22857142857142856
resnet50,exposure,high,raw,440,0.625,0.37398101093753267,0.37576091648001875,0.5090510148107515,0.5795454545454546,0.6704545454545454,0.4186660689644588,0.5934922532171297,0.9907407407407407,0.0,0.36363636363636365,0.08695652173913043,0.42857142857142855
resnet50,exposure,high,clahe,440,0.6545454545454545,0.44046519210550833,0.41239340139511416,0.5897065516354355,0.6068181818181818,0.6977272727272728,0.5139120023780537,0.6617612344958823,0.9490740740740741,0.0,0.4793388429752066,0.17391304347826086,0.6
resnet50,exposure,high,genai,440,0.5568181818181818,0.28739428921247107,0.2661946994901017,0.3588073804507438,0.509090909090909,0.6045454545454545,0.2691731850641952,0.4382037493852049,0.9814814814814815,0.0,0.19834710743801653,0.0,0.2571428571428571
resnet50,exposure,high,cold_diff,440,0.615909090909091,0.33595832216385574,0.33180396415672386,0.5033190930003286,0.5704545454545454,0.6590909090909091,0.4177265437964602,0.5825536504784854,0.9907407407407407,0.0,0.3884297520661157,0.043478260869565216,0.2571428571428571
resnet50,exposure,high,swinir_gan,440,0.5909090909090909,0.33941124970769243,0.3177946427394437,0.46550229158924805,0.5454545454545454,0.6363636363636364,0.3776039240333072,0.5487380803156843,0.9305555555555556,0.0,0.38016528925619836,0.043478260869565216,0.34285714285714286
resnet50,exposure,high,ddpm,440,0.1,0.20623901351174076,0.07818320310580372,0.01108715737603927,0.07045454545454545,0.12954545454545455,-0.031960573756088954,0.05437573579185116,0.0,0.2222222222222222,0.06611570247933884,0.0,0.7428571428571429
resnet50,exposure,high,ddpm_path,440,0.5568181818181818,0.29352026761117667,0.2701534351061395,0.36676735664058646,0.5135795454545455,0.6045454545454545,0.28117374306476617,0.4550367745058716,0.9861111111111112,0.022222222222222223,0.17355371900826447,0.0,0.2857142857142857
resnet50,noise,low,raw,440,0.75,0.487866582253934,0.4972501090258631,0.8127763358679065,0.7090909090909091,0.7863636363636364,0.7661978361722674,0.8529952885981731,1.0,0.08888888888888889,0.7355371900826446,0.043478260869565216,0.5714285714285714
resnet50,noise,low,clahe,440,0.7318181818181818,0.47098252428291953,0.4916884541400113,0.7455991964899297,0.6908522727272728,0.7704545454545455,0.6843399159890625,0.7965234487475898,0.9861111111111112,0.044444444444444446,0.7355371900826446,0.21739130434782608,0.37142857142857144
resnet50,noise,low,genai,440,0.6681818181818182,0.3804538895447986,0.3788137675332798,0.6253195390607225,0.6227272727272727,0.7091477272727272,0.5488798562824331,0.6960726240706622,1.0,0.022222222222222223,0.5371900826446281,0.0,0.34285714285714286
resnet50,noise,low,cold_diff,440,0.6295454545454545,0.36721001659736835,0.35414148323177047,0.5360558918507422,0.584034090909091,0.6704545454545454,0.44930024957247816,0.6108570498590036,0.9583333333333334,0.0,0.4628099173553719,0.043478260869565216,0.37142857142857144
resnet50,noise,low,swinir_gan,440,0.6431818181818182,0.39221941797040605,0.36761830380165245,0.5602001933685947,0.5977272727272728,0.6840909090909091,0.46854463631668436,0.6391203030697147,0.9398148148148148,0.0,0.5206611570247934,0.043478260869565216,0.45714285714285713
resnet50,noise,low,ddpm,440,0.11136363636363636,0.21069395251213435,0.09152193502576216,0.020773558192274555,0.08181818181818182,0.1409090909090909,-0.0381122261934599,0.07363582746947804,0.0,0.28888888888888886,0.10743801652892562,0.0,0.6571428571428571
resnet50,noise,low,ddpm_path,440,0.5886363636363636,0.2982342909615637,0.29078057387371176,0.40802943943334613,0.5408522727272728,0.6318181818181818,0.32018524464490666,0.4847025713515914,1.0,0.022222222222222223,0.2975206611570248,0.0,0.17142857142857143
resnet50,noise,mid,raw,440,0.7090909090909091,0.4534175084175084,0.40503024861001513,0.6743510659852766,0.6681818181818182,0.7522727272727273,0.6022432821064355,0.7450403445270142,0.9398148148148148,0.0,0.7272727272727273,0.0,0.6
resnet50,noise,mid,clahe,440,0.6522727272727272,0.43817052512704685,0.4027560032630803,0.48315923671656513,0.6113636363636363,0.6977272727272728,0.4011842320883412,0.5658503152827337,0.7777777777777778,0.022222222222222223,0.8181818181818182,0.08695652173913043,0.4857142857142857
resnet50,noise,mid,genai,440,0.634090909090909,0.34347632165813985,0.3421436509329122,0.5187416059582435,0.5909090909090909,0.6772727272727272,0.4380664487356227,0.5956522281033166,1.0,0.022222222222222223,0.4380165289256198,0.0,0.2571428571428571
resnet50,noise,mid,cold_diff,440,0.17045454545454544,0.23715863700053424,0.1338647355931589,-0.00454681481624486,0.1340909090909091,0.20909090909090908,-0.029130367539771173,0.02215170040631496,0.07407407407407407,0.0,0.2396694214876033,0.043478260869565216,0.8285714285714286
resnet50,noise,mid,swinir_gan,440,0.6272727272727273,0.41694940179129897,0.3706164286022665,0.564365421505332,0.5840909090909091,0.6704545454545454,0.48267997884933306,0.6396662944509992,0.8379629629629629,0.0,0.6033057851239669,0.043478260869565216,0.6
resnet50,noise,mid,ddpm,440,0.09318181818181819,0.17868555686737503,0.0798041673902545,-0.029957653040012744,0.0659090909090909,0.12045454545454545,-0.07823384492613375,0.018666683668335803,0.0,0.3333333333333333,0.0743801652892562,0.0,0.4857142857142857
resnet50,noise,mid,ddpm_path,440,0.5681818181818182,0.28075079802352526,0.2665150966172171,0.29508152394343357,0.5227272727272727,0.6090909090909091,0.21068252944642124,0.3791867515023522,0.9907407407407407,0.022222222222222223,0.24793388429752067,0.0,0.14285714285714285
resnet50,noise,high,raw,440,0.2318181818181818,0.27153570335388516,0.16535424842353058,-0.006704508061862402,0.19318181818181818,0.27045454545454545,-0.04116069583439492,0.026028694024274414,0.12037037037037036,0.0,0.38016528925619836,0.0,0.8571428571428571
resnet50,noise,high,clahe,440,0.2727272727272727,0.26588875770693954,0.17983736489963972,-0.034537158390369305,0.2340909090909091,0.31363636363636366,-0.0778872978069367,0.0075870753892297565,0.1388888888888889,0.0,0.5619834710743802,0.0,0.6285714285714286
resnet50,noise,high,genai,440,0.5659090909090909,0.2778337867665931,0.2635288138243803,0.3361049494440891,0.5227272727272727,0.6113636363636363,0.2584712537496352,0.41344740803331514,1.0,0.0,0.23140495867768596,0.043478260869565216,0.11428571428571428
resnet50,noise,high,cold_diff,440,0.08181818181818182,0.2135783584004928,0.05267040171883054,0.0008644159177290112,0.05909090909090909,0.10909090909090909,-0.0081516813409459,0.00997020478905817,0.0,0.0,0.008264462809917356,0.17391304347826086,0.8857142857142857
resnet50,noise,high,swinir_gan,440,0.20909090909090908,0.24743670470943196,0.14304205882689505,0.06529516994633267,0.17045454545454544,0.24772727272727274,0.032317367903558936,0.09939716258127404,0.19444444444444445,0.0,0.15702479338842976,0.0,0.8857142857142857
resnet50,noise,high,ddpm,440,0.12045454545454545,0.2431955922865014,0.09772479050001985,0.02288182687955831,0.09090909090909091,0.15,-0.0212343143244787,0.06796693798461274,0.0,0.3333333333333333,0.08264462809917356,0.0,0.8
resnet50,noise,high,ddpm_path,440,0.5772727272727273,0.3407612925794744,0.30310255879487413,0.4331575108611777,0.5340909090909091,0.6205113636363636,0.3462079278941793,0.5185802370180003,0.9351851851851852,0.022222222222222223,0.2892561983471074,0.0,0.45714285714285713
efficientnet_b3,blur,low,raw,440,0.05,0.19130434782608696,0.02,0.04169146333399465,0.031818181818181815,0.07272727272727272,0.021905055970499326,0.06321909867736876,0.0,0.0,0.0,0.9565217391304348,0.0
efficientnet_b3,blur,low,clahe,440,0.05227272727272727,0.2,0.019913419913419914,0.0019807041083637067,0.03409090909090909,0.07272727272727272,0.0,0.007126058554671753,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,low,genai,440,0.056818181818181816,0.2088888888888889,0.03666666666666667,0.002435429084150509,0.03636363636363636,0.07954545454545454,0.0,0.006848397613359466,0.0,0.044444444444444446,0.0,1.0,0.0
efficientnet_b3,blur,low,cold_diff,440,0.05227272727272727,0.2,0.02072072072072072,0.03147381562520524,0.03409090909090909,0.07272727272727272,0.01148737983771628,0.05206146029053856,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,low,swinir_gan,440,0.05454545454545454,0.20444444444444443,0.028087336244541482,0.008196721311475419,0.03636363636363636,0.07727272727272727,0.0018796944716255649,0.016953706004996568,0.0,0.022222222222222223,0.0,1.0,0.0
efficientnet_b3,blur,low,ddpm,440,0.05227272727272727,0.2,0.019870410367170625,0.0,0.03409090909090909,0.07272727272727272,0.0,0.0,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,low,ddpm_path,440,0.05227272727272727,0.2,0.019913419913419914,0.0019807041083637067,0.03409090909090909,0.07272727272727272,0.0,0.007126058554671753,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,mid,raw,440,0.05454545454545454,0.20019323671497585,0.03375474083438686,0.009635974304068484,0.03409090909090909,0.07727272727272727,-0.003107330304681682,0.02232611709720396,0.0,0.044444444444444446,0.0,0.9565217391304348,0.0
efficientnet_b3,blur,mid,clahe,440,0.05227272727272727,0.2,0.02,0.005960392232262968,0.03409090909090909,0.07272727272727272,0.0,0.014000446192080159,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,mid,genai,440,0.05909090909090909,0.21333333333333332,0.043660702793152276,-0.00041851780310353526,0.038636363636363635,0.08181818181818182,-0.012863635539243606,0.008605610546884107,0.0,0.06666666666666667,0.0,1.0,0.0
efficientnet_b3,blur,mid,cold_diff,440,0.05227272727272727,0.2,0.02017543859649123,-0.0001934610176048679,0.03409090909090909,0.07272727272727272,-0.014511487915306164,0.012083105980718491,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,mid,swinir_gan,440,0.05227272727272727,0.2,0.019913419913419914,0.0019807041083637067,0.03409090909090909,0.07272727272727272,0.0,0.006595613583660885,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,mid,ddpm,440,0.05227272727272727,0.2,0.019870410367170625,0.0,0.03409090909090909,0.07272727272727272,0.0,0.0,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,mid,ddpm_path,440,0.05227272727272727,0.2,0.019870410367170625,0.0,0.03409090909090909,0.07272727272727272,0.0,0.0,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,high,raw,440,0.05909090909090909,0.20908212560386472,0.03929341742430448,-0.0031022022226767643,0.038636363636363635,0.07954545454545454,-0.03532548370386007,0.024081587368629795,0.0,0.08888888888888889,0.0,0.9565217391304348,0.0
efficientnet_b3,blur,high,clahe,440,0.05227272727272727,0.2,0.019870410367170625,0.0,0.03409090909090909,0.07272727272727272,0.0,0.0,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,high,genai,440,0.05454545454545454,0.20444444444444443,0.028087336244541482,-0.0024108003857281624,0.03636363636363636,0.075,-0.016270234381635617,0.007572845397589352,0.0,0.022222222222222223,0.0,1.0,0.0
efficientnet_b3,blur,high,cold_diff,440,0.05,0.19130434782608696,0.019775280898876403,0.013153578691858514,0.031818181818181815,0.07045454545454545,-0.0054834056481803005,0.030922852911998384,0.0,0.0,0.0,0.9565217391304348,0.0
efficientnet_b3,blur,high,swinir_gan,440,0.05227272727272727,0.2,0.019956616052060738,0.003967492161003339,0.03409090909090909,0.07272727272727272,0.0,0.009811068466454203,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,high,ddpm,440,0.05227272727272727,0.2,0.019870410367170625,0.0,0.03409090909090909,0.07272727272727272,0.0,0.0,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,blur,high,ddpm_path,440,0.05227272727272727,0.2,0.019870410367170625,0.0,0.03409090909090909,0.07272727272727272,0.0,0.0,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,exposure,low,raw,440,0.05227272727272727,0.2,0.019956616052060738,0.003967492161003339,0.03409090909090909,0.07278409090909085,0.0,0.010413997639611565,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,exposure,low,clahe,440,0.06136363636363636,0.19945249597423512,0.03312414283978265,-0.032181571815718124,0.04090909090909091,0.08409090909090909,-0.07051599129750274,0.0017158805337038278,0.018518518518518517,0.022222222222222223,0.0,0.9565217391304348,0.0
efficientnet_b3,exposure,low,genai,440,0.05227272727272727,0.2,0.02013129102844639,0.0119760479041916,0.03409090909090909,0.07278409090909085,0.003710579802967634,0.02212079822429726,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,exposure,low,cold_diff,440,0.05227272727272727,0.2,0.020353982300884955,0.01498929336188437,0.03409090909090909,0.07278409090909085,-0.0014037185918438495,0.03223430039396536,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,exposure,low,swinir_gan,440,0.05227272727272727,0.2,0.020043572984749455,0.0008986456126837128,0.03409090909090909,0.07278409090909085,-0.013192827703935173,0.012291189052620052,0.0,0.0,0.0,1.0,0.0
efficientnet_b3,exposure,low,ddpm,440,0.05227272727272727,0.2,0.019870410367170625,0.0,0.03409090909090909,0.07278409090909085,0.0,0.0,0.0,0.0,0.0,1.0,0.0
